2.6990811915291803e-22
4.197812055048938e-17
6.674851866184937e-26
8.952424735809631e-17
9.400617955953783e-34
1.0566995889664832e-24
3.3607992769155304e-22
1.577163611856935e-22
4.054846133992392e-21
8.752271763522393e-36
1.009944143654128e-29
5.8458378420648126e-27
1.3357206750583842e-25
1.3357206750583842e-25
         1091924 function calls (1066156 primitive calls) in 1.113 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 module.py:160(link_in)
        4    0.000    0.000    0.000    0.000 module.py:169(global_variables)
        4    0.000    0.000    0.000    0.000 module.py:182(functions)
        1    0.000    0.000    0.000    0.000 module.py:204(_Iterator)
        3    0.000    0.000    0.000    0.000 module.py:204(get_identified_types)
        3    0.000    0.000    0.001    0.000 module.py:207(_get_body_lines)
        8    0.000    0.000    0.000    0.000 module.py:208(__init__)
        3    0.000    0.000    0.000    0.000 module.py:209(<listcomp>)
        4    0.000    0.000    0.000    0.000 module.py:21(_fix_metadata_operands)
        3    0.000    0.000    0.001    0.000 module.py:212(<listcomp>)
       49    0.000    0.000    0.000    0.000 module.py:213(__next__)
        3    0.000    0.000    0.000    0.000 module.py:215(_get_metadata_lines)
        8    0.000    0.000    0.000    0.000 module.py:222(__iter__)
        1    0.000    0.000    0.000    0.000 module.py:226(_GlobalsIterator)
        4    0.000    0.000    0.000    0.000 module.py:230(_dispose)
        3    0.000    0.000    0.001    0.000 module.py:233(__repr__)
       13    0.000    0.000    0.000    0.000 module.py:233(_next)
        1    0.000    0.000    0.000    0.000 module.py:237(_FunctionsIterator)
        4    0.000    0.000    0.000    0.000 module.py:241(_dispose)
       36    0.000    0.000    0.000    0.000 module.py:244(_next)
        1    0.000    0.000    0.000    0.000 module.py:248(_TypesIterator)
        4    0.000    0.000    0.000    0.000 module.py:45(add_metadata)
        1    0.000    0.000    0.000    0.000 module.py:47(ModuleRef)
        4    0.000    0.000    0.000    0.000 module.py:52(__init__)
        1    0.000    0.000    0.000    0.000 module.py:56(__str__)
        1    0.000    0.000    0.000    0.000 module.py:6(Module)
        3    0.000    0.000    0.000    0.000 module.py:7(__init__)
        1    0.000    0.000    0.000    0.000 module.py:76(_dispose)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morestats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mstats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:5(<module>)
        1    0.000    0.000    0.007    0.007 multiarray.py:1(<module>)
     1090    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       40    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
     4921    0.001    0.000    0.001    0.000 multiarray.py:736(dot)
     1355    0.000    0.000    0.000    0.000 multiarray.py:80(empty_like)
        1    0.000    0.000    0.000    0.000 multiclass.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mvn.py:5(<module>)
        1    0.000    0.000    0.002    0.002 my_exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:19(__getattr__)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:30(WorkerInterrupt)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:112(NoseTester)
        1    0.000    0.000    0.495    0.495 notation.py:3(<module>)
        1    0.000    0.000    0.000    0.000 notation.py:35(<dictcomp>)
        1    0.000    0.000    0.000    0.000 npdatetime_helpers.py:1(<module>)
        1    0.000    0.000    0.007    0.007 npydecl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:1017(MatMul)
        1    0.000    0.000    0.000    0.000 npydecl.py:1042(NdEnumerate)
        1    0.000    0.000    0.000    0.000 npydecl.py:1054(NdIter)
        1    0.000    0.000    0.000    0.000 npydecl.py:1073(NdIndex)
        1    0.000    0.000    0.000    0.000 npydecl.py:1097(Round)
        1    0.000    0.000    0.000    0.000 npydecl.py:1129(Where)
        1    0.000    0.000    0.000    0.000 npydecl.py:1167(Sinc)
        1    0.000    0.000    0.000    0.000 npydecl.py:1181(Angle)
        1    0.000    0.000    0.000    0.000 npydecl.py:1205(DiagCtor)
        1    0.000    0.000    0.000    0.000 npydecl.py:1224(Take)
        1    0.000    0.000    0.000    0.000 npydecl.py:1249(NumbaCArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:1289(NumbaFArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:169(NumpyRulesArrayOperator)
        3    0.000    0.000    0.001    0.000 npydecl.py:195(install_operations)
        1    0.000    0.000    0.000    0.000 npydecl.py:228(NumpyRulesInplaceArrayOperator)
        1    0.000    0.000    0.000    0.000 npydecl.py:25(Numpy_rules_ufunc)
        1    0.000    0.000    0.000    0.000 npydecl.py:260(NumpyRulesUnaryArrayOperator)
       86    0.000    0.000    0.001    0.000 npydecl.py:327(_numpy_ufunc)
       86    0.000    0.000    0.000    0.000 npydecl.py:329(typing_class)
        1    0.000    0.000    0.000    0.000 npydecl.py:341(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:346(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:347(<listcomp>)
        1    0.000    0.000    0.000    0.000 npydecl.py:369(Numpy_method_redirection)
       12    0.000    0.000    0.000    0.000 npydecl.py:413(_numpy_redirect)
       13    0.000    0.000    0.000    0.000 npydecl.py:428(<genexpr>)
        1    0.000    0.000    0.000    0.000 npydecl.py:437(register_number_classes)
        1    0.000    0.000    0.000    0.000 npydecl.py:513(NpArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:533(NdConstructor)
        1    0.000    0.000    0.000    0.000 npydecl.py:555(NdConstructorLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:585(NdFull)
        1    0.000    0.000    0.000    0.000 npydecl.py:601(NdFullLike)
        1    0.000    0.000    0.000    0.000 npydecl.py:625(NdIdentity)
        1    0.000    0.000    0.000    0.000 npydecl.py:647(NdLinspace)
        1    0.000    0.000    0.000    0.000 npydecl.py:671(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 npydecl.py:690(NdSort)
        1    0.000    0.000    0.000    0.000 npydecl.py:701(AsFortranArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:712(AsContiguousArray)
        1    0.000    0.000    0.000    0.000 npydecl.py:723(NdCopy)
        1    0.000    0.000    0.000    0.000 npydecl.py:735(NdExpandDims)
        1    0.000    0.000    0.000    0.000 npydecl.py:750(BaseAtLeastNdTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:765(NdAtLeast1d)
        1    0.000    0.000    0.000    0.000 npydecl.py:772(NdAtLeast2d)
        1    0.000    0.000    0.000    0.000 npydecl.py:779(NdAtLeast3d)
        1    0.000    0.000    0.000    0.000 npydecl.py:821(NdConcatenate)
        1    0.000    0.000    0.000    0.000 npydecl.py:843(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:866(BaseStackTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:881(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:886(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:891(NdStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:907(NdColumnStack)
        1    0.000    0.000    0.000    0.000 npydecl.py:927(MatMulTyperMixin)
        1    0.000    0.000    0.000    0.000 npydecl.py:981(Dot)
        1    0.000    0.000    0.000    0.000 npydecl.py:994(VDot)
        1    0.000    0.000    0.014    0.014 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:104(NpzFile)
        2    0.000    0.000    0.001    0.000 npyio.py:174(__init__)
        2    0.000    0.000    0.000    0.000 npyio.py:199(close)
        2    0.000    0.000    0.000    0.000 npyio.py:212(__del__)
        6    0.000    0.000    0.007    0.001 npyio.py:222(__getitem__)
        2    0.000    0.000    0.001    0.000 npyio.py:272(load)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        2    0.000    0.000    0.000    0.000 npyio.py:70(__init__)
        2    0.000    0.000    0.001    0.000 npyio.py:89(zipfile_factory)
        1    0.000    0.000    0.000    0.000 npytypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npytypes.py:14(CharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:233(DType)
        1    0.000    0.000    0.000    0.000 npytypes.py:261(NumpyFlatType)
        1    0.000    0.000    0.000    0.000 npytypes.py:278(NumpyNdEnumerateType)
        1    0.000    0.000    0.000    0.000 npytypes.py:295(NumpyNdIterType)
        1    0.000    0.000    0.000    0.000 npytypes.py:34(UnicodeCharSeq)
        1    0.000    0.000    0.000    0.000 npytypes.py:401(NumpyNdIndexType)
        1    0.000    0.000    0.000    0.000 npytypes.py:418(Array)
        1    0.000    0.000    0.000    0.000 npytypes.py:500(ArrayCTypes)
        1    0.000    0.000    0.000    0.000 npytypes.py:534(ArrayFlags)
        1    0.000    0.000    0.000    0.000 npytypes.py:548(NestedArray)
        1    0.000    0.000    0.000    0.000 npytypes.py:67(Record)
        1    0.000    0.000    0.001    0.001 nrt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nrt.py:15(_Runtime)
        1    0.000    0.000    0.000    0.000 nrt.py:16(__init__)
        1    0.000    0.000    0.015    0.015 nrt.py:19(initialize)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:1(<module>)
        2    0.000    0.000    0.000    0.000 nrtdynmod.py:111(_define_atomic_inc_dec)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:138(_define_atomic_cas)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:165(_define_nrt_unresolved_abort)
        1    0.000    0.000    0.002    0.002 nrtdynmod.py:181(create_nrt_module)
        1    0.000    0.000    0.015    0.015 nrtdynmod.py:205(compile_nrt_functions)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:27(_define_nrt_meminfo_data)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:41(_define_nrt_incref)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:63(_define_nrt_decref)
        1    0.000    0.000    0.001    0.001 nrtopt.py:1(<module>)
       39    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
       39    0.000    0.000    0.000    0.000 ntpath.py:34(_get_bothseps)
       39    0.000    0.000    0.000    0.000 ntpath.py:61(isabs)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:149(ones)
        1    0.000    0.000    0.000    0.000 numeric.py:1859(isscalar)
      361    0.000    0.000    0.000    0.000 numeric.py:214(_ones_like_dispatcher)
      361    0.000    0.000    0.002    0.000 numeric.py:218(ones_like)
        6    0.000    0.000    0.000    0.000 numeric.py:2517(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:60(ComplexWarning)
      727    0.000    0.000    0.000    0.000 numeric.py:72(_zeros_like_dispatcher)
      727    0.001    0.000    0.004    0.000 numeric.py:76(zeros_like)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
        8    0.000    0.000    0.000    0.000 numerictypes.py:282(issubclass_)
        4    0.000    0.000    0.000    0.000 numerictypes.py:356(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:424(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:510(<lambda>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:513(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.003    0.003 numpy_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:206(NumpyPickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:287(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:46(NumpyArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:124(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:14(hex_str)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:158(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:79(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.004    0.004 numpy_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_support.py:311(UFuncLoopSpec)
        1    0.000    0.000    0.000    0.000 object_file.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_file.py:32(ObjectFileRef)
        1    0.000    0.000    0.000    0.000 object_file.py:6(SectionIteratorRef)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:13(__init__)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:64(ObjectModeBackEnd)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:69(__init__)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:9(ObjectModeFrontEnd)
        1    0.000    0.000    0.000    0.000 odepack.py:5(<module>)
        1    0.000    0.000    0.005    0.005 onset.py:3(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:23(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:5(<module>)
        2    0.000    0.000    0.000    0.000 options.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:10(TargetOptions)
        2    0.000    0.000    0.000    0.000 options.py:104(<dictcomp>)
        1    0.000    0.000    0.000    0.000 options.py:14(Mapping)
       16    0.000    0.000    0.000    0.000 options.py:15(__init__)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
        2    0.000    0.000    0.000    0.000 options.py:96(include_default_options)
        1    0.000    0.000    0.000    0.000 orthogonal.py:5(<module>)
